palette 5-color    float
0.180556 0.180556 0.253472
0.194444 0.194444 0.272569
0.208333 0.208333 0.291667
0.222222 0.222222 0.310764
0.236111 0.236111 0.329861
0.25 0.25 0.348958
0.263889 0.263889 0.368056
0.277778 0.277778 0.387153
0.291667 0.291667 0.40625
0.305556 0.305556 0.425347
0.319444 0.319444 0.444444
0.333333 0.338542 0.458333
0.347222 0.357639 0.472222
0.361111 0.376736 0.486111
0.375 0.395833 0.5
0.388889 0.414931 0.513889
0.402778 0.434028 0.527778
0.416667 0.453125 0.541667
0.430556 0.472222 0.555556
0.444444 0.491319 0.569444
0.458333 0.510417 0.583333
0.472222 0.529514 0.597222
0.486111 0.548611 0.611111
0.5 0.567708 0.625
0.513889 0.586806 0.638889
0.527778 0.605903 0.652778
0.541667 0.625 0.666667
0.555556 0.644097 0.680556
0.569444 0.663194 0.694444
0.583333 0.682292 0.708333
0.597222 0.701389 0.722222
0.611111 0.720486 0.736111
0.625 0.739583 0.75
0.638889 0.758681 0.763889
0.652778 0.777778 0.777778
0.674479 0.791667 0.791667
0.696181 0.805556 0.805556
0.717882 0.819444 0.819444
0.739583 0.833333 0.833333
0.761285 0.847222 0.847222
0.782986 0.861111 0.861111
0.804688 0.875 0.875
0.826389 0.888889 0.888889
0.84809 0.902778 0.902778
0.869792 0.916667 0.916667
0.891493 0.930556 0.930556
0.913194 0.944444 0.944444
0.934896 0.958333 0.958333
0.956597 0.972222 0.972222
0.978299 0.986111 0.986111
1 1 1

palette hot        float
0.0416667 0 0
0.0833333 0 0
0.125 0 0
0.166667 0 0
0.208333 0 0
0.25 0 0
0.291667 0 0
0.333333 0 0
0.375 0 0
0.416667 0 0
0.458333 0 0
0.5 0 0
0.541667 0 0
0.583333 0 0
0.625 0 0
0.666667 0 0
0.708333 0 0
0.75 0 0
0.791667 0 0
0.833333 0 0
0.875 0 0
0.916667 0 0
0.958333 0 0
1 0 0
1 0.0416667 0
1 0.0833333 0
1 0.125 0
1 0.166667 0
1 0.208333 0
1 0.25 0
1 0.291667 0
1 0.333333 0
1 0.375 0
1 0.416667 0
1 0.458333 0
1 0.5 0
1 0.541667 0
1 0.583333 0
1 0.625 0
1 0.666667 0
1 0.708333 0
1 0.75 0
1 0.791667 0
1 0.833333 0
1 0.875 0
1 0.916667 0
1 0.958333 0
1 1 0
1 1 0.0625
1 1 0.125
1 1 0.1875
1 1 0.25
1 1 0.3125
1 1 0.375
1 1 0.4375
1 1 0.5
1 1 0.5625
1 1 0.625
1 1 0.6875
1 1 0.75
1 1 0.8125
1 1 0.875
1 1 0.9375
1 1 1

palette pink       float
0.117851 0 0
0.195857 0.102869 0.102869
0.250661 0.145479 0.145479
0.295468 0.178174 0.178174
0.334324 0.205738 0.205738
0.369112 0.230022 0.230022
0.400892 0.251976 0.251976
0.430331 0.272166 0.272166
0.457882 0.290957 0.290957
0.483867 0.308607 0.308607
0.508525 0.3253 0.3253
0.532042 0.341178 0.341178
0.554563 0.356348 0.356348
0.576204 0.370899 0.370899
0.597061 0.3849 0.3849
0.617213 0.39841 0.39841
0.636729 0.411476 0.411476
0.655663 0.424139 0.424139
0.674066 0.436436 0.436436
0.69198 0.448395 0.448395
0.709441 0.460044 0.460044
0.726483 0.471405 0.471405
0.743134 0.482498 0.482498
0.759421 0.493342 0.493342
0.766356 0.517549 0.503953
0.773229 0.540674 0.514344
0.780042 0.562849 0.524531
0.786796 0.584183 0.534522
0.793492 0.604765 0.544331
0.800132 0.624669 0.553966
0.806718 0.643958 0.563436
0.81325 0.662687 0.57275
0.81973 0.6809 0.581914
0.82616 0.698638 0.590937
0.832539 0.715937 0.599824
0.83887 0.732828 0.608581
0.845154 0.749338 0.617213
0.851392 0.765493 0.625727
0.857584 0.781313 0.634126
0.863731 0.796819 0.642416
0.869835 0.812029 0.6506
0.875897 0.82696 0.658682
0.881917 0.841625 0.666667
0.887896 0.85604 0.674556
0.893835 0.870216 0.682355
0.899735 0.884164 0.690066
0.905597 0.897896 0.697691
0.911421 0.911421 0.705234
0.917208 0.917208 0.727166
0.922958 0.922958 0.748455
0.928673 0.928673 0.769156
0.934353 0.934353 0.789314
0.939999 0.939999 0.808969
0.945611 0.945611 0.828159
0.95119 0.95119 0.846913
0.956736 0.956736 0.865261
0.96225 0.96225 0.883229
0.967733 0.967733 0.900837
0.973185 0.973185 0.918109
0.978607 0.978607 0.935061
0.983999 0.983999 0.951711
0.989361 0.989361 0.968075
0.994695 0.994695 0.984167
1 1 1

palette cool       float
0 1 1
0.015873 0.984127 1
0.031746 0.968254 1
0.047619 0.952381 1
0.0634921 0.936508 1
0.0793651 0.920635 1
0.0952381 0.904762 1
0.111111 0.888889 1
0.126984 0.873016 1
0.142857 0.857143 1
0.15873 0.84127 1
0.174603 0.825397 1
0.190476 0.809524 1
0.206349 0.793651 1
0.222222 0.777778 1
0.238095 0.761905 1
0.253968 0.746032 1
0.269841 0.730159 1
0.285714 0.714286 1
0.301587 0.698413 1
0.31746 0.68254 1
0.333333 0.666667 1
0.349206 0.650794 1
0.365079 0.634921 1
0.380952 0.619048 1
0.396825 0.603175 1
0.412698 0.587302 1
0.428571 0.571429 1
0.444444 0.555556 1
0.460317 0.539683 1
0.47619 0.52381 1
0.492063 0.507937 1
0.507937 0.492063 1
0.52381 0.47619 1
0.539683 0.460317 1
0.555556 0.444444 1
0.571429 0.428571 1
0.587302 0.412698 1
0.603175 0.396825 1
0.619048 0.380952 1
0.634921 0.365079 1
0.650794 0.349206 1
0.666667 0.333333 1
0.68254 0.31746 1
0.698413 0.301587 1
0.714286 0.285714 1
0.730159 0.269841 1
0.746032 0.253968 1
0.761905 0.238095 1
0.777778 0.222222 1
0.793651 0.206349 1
0.809524 0.190476 1
0.825397 0.174603 1
0.84127 0.15873 1
0.857143 0.142857 1
0.873016 0.126984 1
0.888889 0.111111 1
0.904762 0.0952381 1
0.920635 0.0793651 1
0.936508 0.0634921 1
0.952381 0.047619 1
0.968254 0.031746 1
0.984127 0.015873 1
1 0 1

palette summer     float
0 0.5 0.4
0.015873 0.507937 0.4
0.031746 0.515873 0.4
0.047619 0.52381 0.4
0.0634921 0.531746 0.4
0.0793651 0.539683 0.4
0.0952381 0.547619 0.4
0.111111 0.555556 0.4
0.126984 0.563492 0.4
0.142857 0.571429 0.4
0.15873 0.579365 0.4
0.174603 0.587302 0.4
0.190476 0.595238 0.4
0.206349 0.603175 0.4
0.222222 0.611111 0.4
0.238095 0.619048 0.4
0.253968 0.626984 0.4
0.269841 0.634921 0.4
0.285714 0.642857 0.4
0.301587 0.650794 0.4
0.31746 0.65873 0.4
0.333333 0.666667 0.4
0.349206 0.674603 0.4
0.365079 0.68254 0.4
0.380952 0.690476 0.4
0.396825 0.698413 0.4
0.412698 0.706349 0.4
0.428571 0.714286 0.4
0.444444 0.722222 0.4
0.460317 0.730159 0.4
0.47619 0.738095 0.4
0.492063 0.746032 0.4
0.507937 0.753968 0.4
0.52381 0.761905 0.4
0.539683 0.769841 0.4
0.555556 0.777778 0.4
0.571429 0.785714 0.4
0.587302 0.793651 0.4
0.603175 0.801587 0.4
0.619048 0.809524 0.4
0.634921 0.81746 0.4
0.650794 0.825397 0.4
0.666667 0.833333 0.4
0.68254 0.84127 0.4
0.698413 0.849206 0.4
0.714286 0.857143 0.4
0.730159 0.865079 0.4
0.746032 0.873016 0.4
0.761905 0.880952 0.4
0.777778 0.888889 0.4
0.793651 0.896825 0.4
0.809524 0.904762 0.4
0.825397 0.912698 0.4
0.84127 0.920635 0.4
0.857143 0.928571 0.4
0.873016 0.936508 0.4
0.888889 0.944444 0.4
0.904762 0.952381 0.4
0.920635 0.960317 0.4
0.936508 0.968254 0.4
0.952381 0.97619 0.4
0.968254 0.984127 0.4
0.984127 0.992063 0.4
1 1 0.4

palette hsv        float
1 0 0
1 0.09375 0
1 0.1875 0
1 0.28125 0
1 0.375 0
1 0.46875 0
1 0.5625 0
1 0.65625 0
1 0.75 0
1 0.84375 0
1 0.9375 0
0.96875 1 0
0.875 1 0
0.78125 1 0
0.6875 1 0
0.59375 1 0
0.5 1 0
0.40625 1 0
0.3125 1 0
0.21875 1 0
0.125 1 0
0.03125 1 0
0 1 0.0625
0 1 0.15625
0 1 0.25
0 1 0.34375
0 1 0.4375
0 1 0.53125
0 1 0.625
0 1 0.71875
0 1 0.8125
0 1 0.90625
0 1 1
0 0.90625 1
0 0.8125 1
0 0.71875 1
0 0.625 1
0 0.53125 1
0 0.4375 1
0 0.34375 1
0 0.25 1
0 0.15625 1
0 0.0625 1
0.03125 0 1
0.125 0 1
0.21875 0 1
0.3125 0 1
0.40625 0 1
0.5 0 1
0.59375 0 1
0.6875 0 1
0.78125 0 1
0.875 0 1
0.96875 0 1
1 0 0.9375
1 0 0.84375
1 0 0.75
1 0 0.65625
1 0 0.5625
1 0 0.46875
1 0 0.375
1 0 0.28125
1 0 0.1875
1 0 0.09375

palette copper     float
0 0 0
0.0198413 0.0124 0.00789683
0.0396825 0.0248 0.0157937
0.0595238 0.0372 0.0236905
0.0793651 0.0496 0.0315873
0.0992063 0.062 0.0394841
0.119048 0.0744 0.047381
0.138889 0.0868 0.0552778
0.15873 0.0992 0.0631746
0.178571 0.1116 0.0710714
0.198413 0.124 0.0789683
0.218254 0.1364 0.0868651
0.238095 0.1488 0.0947619
0.257937 0.1612 0.102659
0.277778 0.1736 0.110556
0.297619 0.186 0.118452
0.31746 0.1984 0.126349
0.337302 0.2108 0.134246
0.357143 0.2232 0.142143
0.376984 0.2356 0.15004
0.396825 0.248 0.157937
0.416667 0.2604 0.165833
0.436508 0.2728 0.17373
0.456349 0.2852 0.181627
0.47619 0.2976 0.189524
0.496032 0.31 0.197421
0.515873 0.3224 0.205317
0.535714 0.3348 0.213214
0.555556 0.3472 0.221111
0.575397 0.3596 0.229008
0.595238 0.372 0.236905
0.615079 0.3844 0.244802
0.634921 0.3968 0.252698
0.654762 0.4092 0.260595
0.674603 0.4216 0.268492
0.694444 0.434 0.276389
0.714286 0.4464 0.284286
0.734127 0.4588 0.292183
0.753968 0.4712 0.300079
0.77381 0.4836 0.307976
0.793651 0.496 0.315873
0.813492 0.5084 0.32377
0.833333 0.5208 0.331667
0.853175 0.5332 0.339563
0.873016 0.5456 0.34746
0.892857 0.558 0.355357
0.912698 0.5704 0.363254
0.93254 0.5828 0.371151
0.952381 0.5952 0.379048
0.972222 0.6076 0.386944
0.992063 0.62 0.394841
1 0.6324 0.402738
1 0.6448 0.410635
1 0.6572 0.418532
1 0.6696 0.426429
1 0.682 0.434325
1 0.6944 0.442222
1 0.7068 0.450119
1 0.7192 0.458016
1 0.7316 0.465913
1 0.744 0.47381
1 0.7564 0.481706
1 0.7688 0.489603
1 0.7812 0.4975

palette white      float
1 1 1
1 1 1

palette vivid      float
0 0 1
0 0.115756 1
0 0.223602 1
0 0.324324 1
0 0.418605 1
0 0.507042 1
0 0.590164 1
0 0.668435 1
0 0.742268 1
0 0.81203 1
0 0.878049 1
0 0.940618 1
0 1 1
0 0.975 0.75
0 0.95 0.5
0 0.925 0.25
0 0.9 0
0.101258 0.90625 0
0.194476 0.9125 0
0.280576 0.91875 0
0.360341 0.925 0
0.434447 0.93125 0
0.503476 0.9375 0
0.567931 0.94375 0
0.628253 0.95 0
0.684827 0.95625 0
0.737991 0.9625 0
0.788046 0.96875 0
0.835255 0.975 0
0.879856 0.98125 0
0.922058 0.9875 0
0.962049 0.99375 0
1 1 0
0.99375 0.967105 0
0.9875 0.932065 0
0.98125 0.894663 0
0.975 0.854651 0
0.96875 0.811747 0
0.9625 0.765625 0
0.95625 0.715909 0
0.95 0.662162 0
0.94375 0.603873 0
0.9375 0.540441 0
0.93125 0.471154 0
0.925 0.395161 0
0.91875 0.311441 0
0.9125 0.21875 0
0.90625 0.115566 0
0.9 0 0
0.925 0 0.460432
0.95 0 0.719101
0.975 0 0.884793
1 0 1
0.965326 0 1
0.929577 0 1
0.892704 0 1
0.854651 0 1
0.815362 0 1
0.774775 0 1
0.732824 0 1
0.689441 0 1
0.64455 0 1
0.598071 0 1
0.549918 0 1
0.5 0 1

palette aluminum   float
0.429688 0.445312 0.410156
0.4375 0.445312 0.414062
0.441406 0.449219 0.417969
0.445312 0.453125 0.421875
0.449219 0.457031 0.425781
0.453125 0.460938 0.429688
0.457031 0.464844 0.433594
0.460938 0.46875 0.4375
0.464844 0.472656 0.441406
0.476562 0.484375 0.453125
0.488281 0.496094 0.464844
0.496094 0.503906 0.472656
0.496094 0.507812 0.476562
0.5 0.511719 0.480469
0.503906 0.511719 0.484375
0.503906 0.515625 0.484375
0.507812 0.515625 0.488281
0.511719 0.519531 0.492188
0.519531 0.53125 0.5
0.546875 0.554688 0.527344
0.546875 0.558594 0.53125
0.550781 0.558594 0.53125
0.550781 0.558594 0.53125
0.550781 0.558594 0.535156
0.550781 0.5625 0.535156
0.554688 0.5625 0.535156
0.554688 0.5625 0.535156
0.554688 0.5625 0.535156
0.554688 0.5625 0.535156
0.554688 0.5625 0.539062
0.554688 0.5625 0.539062
0.554688 0.566406 0.539062
0.558594 0.570312 0.542969
0.582031 0.589844 0.566406
0.59375 0.601562 0.574219
0.597656 0.605469 0.582031
0.601562 0.609375 0.585938
0.605469 0.613281 0.589844
0.613281 0.621094 0.597656
0.617188 0.625 0.601562
0.621094 0.628906 0.605469
0.625 0.632812 0.609375
0.628906 0.636719 0.613281
0.632812 0.640625 0.617188
0.636719 0.644531 0.621094
0.640625 0.648438 0.628906
0.644531 0.652344 0.632812
0.648438 0.65625 0.636719
0.652344 0.660156 0.640625
0.660156 0.667969 0.648438
0.667969 0.675781 0.65625
0.675781 0.683594 0.664062
0.683594 0.6875 0.671875
0.683594 0.691406 0.671875
0.683594 0.691406 0.671875
0.6875 0.691406 0.675781
0.6875 0.695312 0.675781
0.691406 0.695312 0.679688
0.691406 0.699219 0.679688
0.695312 0.699219 0.683594
0.695312 0.699219 0.683594
0.695312 0.703125 0.6875
0.699219 0.703125 0.6875
0.699219 0.707031 0.6875
0.703125 0.707031 0.691406
0.703125 0.707031 0.691406
0.703125 0.710938 0.695312
0.707031 0.710938 0.695312
0.707031 0.714844 0.699219
0.710938 0.714844 0.699219
0.710938 0.714844 0.699219
0.710938 0.71875 0.703125
0.730469 0.734375 0.71875
0.746094 0.75 0.734375
0.746094 0.75 0.734375
0.746094 0.75 0.734375
0.746094 0.75 0.738281
0.746094 0.75 0.738281
0.746094 0.75 0.738281
0.75 0.753906 0.738281
0.75 0.753906 0.742188
0.75 0.753906 0.742188
0.753906 0.757812 0.746094
0.761719 0.765625 0.753906
0.773438 0.777344 0.765625
0.792969 0.796875 0.789062
0.800781 0.800781 0.796875
0.804688 0.804688 0.800781
0.808594 0.8125 0.808594
0.816406 0.816406 0.8125
0.820312 0.824219 0.816406
0.828125 0.828125 0.824219
0.832031 0.832031 0.828125
0.835938 0.839844 0.832031
0.835938 0.835938 0.828125
0.832031 0.835938 0.824219
0.828125 0.832031 0.816406
0.828125 0.828125 0.8125
0.824219 0.824219 0.808594
0.820312 0.820312 0.800781
0.816406 0.816406 0.796875
0.808594 0.808594 0.777344
0.800781 0.796875 0.761719
0.824219 0.820312 0.792969
0.835938 0.832031 0.804688
0.84375 0.84375 0.816406
0.851562 0.851562 0.828125
0.859375 0.855469 0.835938
0.863281 0.863281 0.84375
0.871094 0.867188 0.851562
0.875 0.871094 0.855469
0.878906 0.875 0.863281
0.882812 0.882812 0.867188
0.886719 0.882812 0.871094
0.890625 0.886719 0.875
0.894531 0.890625 0.878906
0.894531 0.894531 0.882812
0.898438 0.898438 0.886719
0.902344 0.898438 0.890625
0.902344 0.902344 0.894531
0.90625 0.90625 0.898438
0.90625 0.90625 0.902344
0.910156 0.910156 0.902344
0.910156 0.910156 0.90625
0.914062 0.914062 0.910156
0.917969 0.917969 0.914062
0.921875 0.921875 0.917969
0.925781 0.925781 0.921875
0.929688 0.925781 0.925781
0.929688 0.929688 0.929688
0.929688 0.929688 0.929688
0.933594 0.929688 0.929688
0.933594 0.933594 0.933594
0.929688 0.929688 0.929688
0.925781 0.925781 0.925781
0.914062 0.914062 0.914062
0.90625 0.90625 0.90625
0.894531 0.894531 0.894531
0.878906 0.878906 0.878906
0.859375 0.859375 0.859375
0.832031 0.832031 0.832031
0.679688 0.679688 0.683594
0.730469 0.730469 0.738281
0.753906 0.753906 0.765625
0.769531 0.769531 0.785156
0.777344 0.777344 0.792969
0.785156 0.785156 0.796875
0.796875 0.792969 0.800781
0.804688 0.796875 0.800781
0.8125 0.804688 0.804688
0.816406 0.804688 0.804688
0.808594 0.800781 0.800781
0.804688 0.792969 0.792969
0.796875 0.789062 0.789062
0.792969 0.785156 0.785156
0.785156 0.777344 0.78125
0.78125 0.773438 0.773438
0.773438 0.769531 0.769531
0.761719 0.757812 0.761719
0.738281 0.738281 0.738281
0.722656 0.726562 0.726562
0.722656 0.730469 0.726562
0.726562 0.734375 0.722656
0.726562 0.738281 0.722656
0.726562 0.742188 0.722656
0.730469 0.742188 0.71875
0.730469 0.746094 0.71875
0.730469 0.75 0.71875
0.730469 0.753906 0.71875
0.730469 0.753906 0.71875
0.71875 0.738281 0.703125
0.699219 0.714844 0.683594
0.679688 0.695312 0.667969
0.652344 0.664062 0.640625
0.621094 0.628906 0.613281
0.617188 0.625 0.609375
0.617188 0.621094 0.609375
0.613281 0.621094 0.605469
0.609375 0.617188 0.601562
0.605469 0.613281 0.597656
0.601562 0.605469 0.59375
0.59375 0.597656 0.589844
0.582031 0.589844 0.578125
0.570312 0.574219 0.566406
0.546875 0.546875 0.542969
0.523438 0.523438 0.523438
0.523438 0.523438 0.523438
0.523438 0.523438 0.523438
0.523438 0.523438 0.523438
0.523438 0.523438 0.519531
0.523438 0.519531 0.519531
0.519531 0.519531 0.515625
0.515625 0.511719 0.503906
0.507812 0.503906 0.492188
0.464844 0.457031 0.449219
0.507812 0.492188 0.492188
0.542969 0.519531 0.527344
0.507812 0.511719 0.496094
0.507812 0.511719 0.496094
0.507812 0.511719 0.496094
0.507812 0.511719 0.496094
0.507812 0.511719 0.496094
0.507812 0.511719 0.496094
0.507812 0.507812 0.496094
0.507812 0.507812 0.496094
0.503906 0.507812 0.492188
0.503906 0.503906 0.492188
0.5 0.503906 0.492188
0.5 0.5 0.488281
0.496094 0.496094 0.488281
0.492188 0.488281 0.484375
0.484375 0.480469 0.476562
0.476562 0.46875 0.46875
0.476562 0.464844 0.46875
0.472656 0.464844 0.464844
0.472656 0.464844 0.464844
0.472656 0.464844 0.464844
0.472656 0.464844 0.464844
0.472656 0.460938 0.464844
0.472656 0.460938 0.464844
0.472656 0.460938 0.464844
0.472656 0.460938 0.464844
0.472656 0.457031 0.464844
0.46875 0.457031 0.460938
0.46875 0.457031 0.460938
0.46875 0.457031 0.460938
0.46875 0.453125 0.460938
0.464844 0.453125 0.460938
0.464844 0.453125 0.457031
0.464844 0.453125 0.457031
0.464844 0.453125 0.457031
0.464844 0.453125 0.457031
0.464844 0.453125 0.457031
0.464844 0.453125 0.460938
0.464844 0.453125 0.460938
0.464844 0.453125 0.460938
0.464844 0.453125 0.460938
0.464844 0.453125 0.460938
0.464844 0.453125 0.460938
0.46875 0.453125 0.460938
0.472656 0.457031 0.464844
0.46875 0.453125 0.460938
0.476562 0.457031 0.46875
0.484375 0.464844 0.476562
0.488281 0.472656 0.484375
0.496094 0.480469 0.492188
0.503906 0.488281 0.5
0.511719 0.492188 0.503906
0.515625 0.496094 0.511719
0.519531 0.503906 0.515625
0.527344 0.507812 0.523438
0.53125 0.511719 0.527344
0.535156 0.519531 0.53125
0.542969 0.523438 0.539062
0.546875 0.527344 0.542969
0.554688 0.535156 0.546875

palette sunrise    float
0.859375 0.859375 0.859375
0.859375 0.859375 0.855469
0.863281 0.863281 0.855469
0.863281 0.863281 0.855469
0.863281 0.867188 0.855469
0.867188 0.867188 0.851562
0.867188 0.871094 0.851562
0.871094 0.871094 0.851562
0.871094 0.875 0.851562
0.871094 0.875 0.847656
0.875 0.878906 0.847656
0.875 0.878906 0.847656
0.878906 0.882812 0.847656
0.878906 0.882812 0.84375
0.882812 0.886719 0.84375
0.882812 0.890625 0.84375
0.882812 0.890625 0.84375
0.886719 0.894531 0.839844
0.886719 0.894531 0.839844
0.890625 0.898438 0.839844
0.890625 0.898438 0.839844
0.890625 0.902344 0.835938
0.894531 0.902344 0.835938
0.894531 0.90625 0.835938
0.898438 0.90625 0.835938
0.898438 0.910156 0.832031
0.902344 0.910156 0.832031
0.902344 0.914062 0.832031
0.90625 0.917969 0.828125
0.910156 0.921875 0.828125
0.914062 0.925781 0.824219
0.917969 0.929688 0.824219
0.917969 0.9375 0.820312
0.921875 0.941406 0.820312
0.925781 0.945312 0.816406
0.929688 0.949219 0.816406
0.933594 0.953125 0.8125
0.9375 0.957031 0.8125
0.9375 0.960938 0.808594
0.941406 0.964844 0.808594
0.945312 0.953125 0.789062
0.945312 0.9375 0.773438
0.945312 0.925781 0.757812
0.949219 0.914062 0.742188
0.949219 0.898438 0.722656
0.953125 0.886719 0.707031
0.953125 0.875 0.691406
0.957031 0.863281 0.671875
0.957031 0.847656 0.65625
0.957031 0.835938 0.640625
0.960938 0.824219 0.625
0.960938 0.808594 0.605469
0.964844 0.796875 0.589844
0.964844 0.785156 0.574219
0.964844 0.769531 0.558594
0.96875 0.757812 0.539062
0.96875 0.742188 0.519531
0.972656 0.722656 0.496094
0.972656 0.707031 0.472656
0.976562 0.6875 0.449219
0.980469 0.671875 0.425781
0.980469 0.652344 0.40625
0.984375 0.636719 0.382812
0.984375 0.621094 0.359375
0.988281 0.601562 0.335938
0.988281 0.585938 0.3125
0.992188 0.566406 0.289062
0.992188 0.550781 0.269531
0.988281 0.539062 0.265625
0.980469 0.53125 0.261719
0.972656 0.523438 0.261719
0.964844 0.515625 0.257812
0.957031 0.507812 0.257812
0.949219 0.496094 0.253906
0.941406 0.488281 0.253906
0.933594 0.480469 0.253906
0.925781 0.472656 0.25
0.914062 0.464844 0.25
0.90625 0.453125 0.246094
0.898438 0.445312 0.246094
0.890625 0.4375 0.242188
0.882812 0.429688 0.242188
0.875 0.421875 0.238281
0.867188 0.410156 0.238281
0.859375 0.402344 0.234375
0.851562 0.394531 0.234375
0.84375 0.386719 0.230469
0.835938 0.378906 0.230469
0.828125 0.367188 0.226562
0.820312 0.359375 0.226562
0.8125 0.351562 0.222656
0.804688 0.34375 0.222656
0.796875 0.335938 0.21875
0.789062 0.328125 0.21875
0.777344 0.3125 0.214844
0.757812 0.292969 0.210938
0.742188 0.273438 0.207031
0.722656 0.25 0.203125
0.703125 0.230469 0.199219
0.683594 0.210938 0.191406
0.664062 0.191406 0.1875
0.648438 0.167969 0.183594
0.628906 0.148438 0.179688
0.609375 0.128906 0.175781
0.589844 0.109375 0.171875
0.574219 0.09375 0.164062
0.5625 0.0976562 0.160156
0.550781 0.0976562 0.15625
0.539062 0.101562 0.152344
0.527344 0.105469 0.148438
0.515625 0.105469 0.140625
0.503906 0.109375 0.136719
0.492188 0.109375 0.132812
0.480469 0.113281 0.128906
0.46875 0.117188 0.125
0.457031 0.117188 0.117188
0.445312 0.121094 0.113281
0.433594 0.121094 0.109375
0.421875 0.125 0.105469
0.410156 0.128906 0.0976562
0.398438 0.128906 0.09375
0.382812 0.132812 0.0898438
0.371094 0.136719 0.0820312
0.359375 0.136719 0.078125
0.34375 0.140625 0.0742188
0.332031 0.144531 0.0664062
0.320312 0.144531 0.0625
0.304688 0.148438 0.0546875
0.292969 0.152344 0.0507812
0.285156 0.15625 0.0507812
0.285156 0.160156 0.0664062
0.285156 0.164062 0.078125
0.289062 0.167969 0.09375
0.289062 0.175781 0.105469
0.289062 0.179688 0.121094
0.289062 0.183594 0.132812
0.292969 0.1875 0.148438
0.292969 0.195312 0.160156
0.292969 0.199219 0.175781
0.292969 0.203125 0.1875
0.292969 0.207031 0.203125
0.296875 0.214844 0.214844
0.296875 0.21875 0.230469
0.296875 0.222656 0.242188
0.296875 0.226562 0.257812
0.300781 0.234375 0.269531
0.300781 0.238281 0.285156
0.300781 0.242188 0.296875
0.300781 0.25 0.3125
0.300781 0.253906 0.324219
0.304688 0.257812 0.339844
0.304688 0.261719 0.351562
0.304688 0.269531 0.367188
0.304688 0.273438 0.378906
0.308594 0.277344 0.394531
0.308594 0.28125 0.40625
0.308594 0.289062 0.421875
0.308594 0.296875 0.441406
0.3125 0.304688 0.464844
0.3125 0.3125 0.484375
0.3125 0.320312 0.507812
0.316406 0.328125 0.53125
0.316406 0.335938 0.550781
0.320312 0.34375 0.574219
0.320312 0.351562 0.59375
0.320312 0.359375 0.617188
0.324219 0.367188 0.636719
0.324219 0.375 0.660156
0.324219 0.382812 0.679688
0.328125 0.390625 0.703125
0.328125 0.398438 0.722656
0.328125 0.40625 0.746094
0.332031 0.414062 0.765625
0.332031 0.421875 0.789062
0.335938 0.425781 0.796875
0.34375 0.433594 0.800781
0.347656 0.441406 0.800781
0.355469 0.445312 0.804688
0.363281 0.453125 0.804688
0.367188 0.460938 0.808594
0.375 0.464844 0.8125
0.378906 0.472656 0.8125
0.386719 0.480469 0.816406
0.390625 0.488281 0.816406
0.398438 0.492188 0.820312
0.402344 0.5 0.824219
0.410156 0.507812 0.824219
0.417969 0.511719 0.828125
0.421875 0.519531 0.828125
0.429688 0.527344 0.832031
0.433594 0.53125 0.835938
0.441406 0.539062 0.835938
0.445312 0.546875 0.839844
0.453125 0.550781 0.839844
0.457031 0.558594 0.84375
0.464844 0.566406 0.847656
0.472656 0.574219 0.847656
0.476562 0.578125 0.851562
0.484375 0.585938 0.851562
0.488281 0.59375 0.855469
0.496094 0.597656 0.859375
0.5 0.605469 0.859375
